--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
 21400K .......... .......... .......... .......... .......... 13% 7,05M 24s
 21450K .......... .......... .......... .......... .......... 13% 16,3M 24s
 21500K .......... .......... .......... .......... .......... 13% 10,1M 24s
 21550K .......... .......... .......... .......... .......... 13% 10,8M 24s
 21600K .......... .......... .......... .......... .......... 13% 1,25M 24s
 21650K .......... .......... .......... .......... .......... 14% 8,36M 24s
 21700K .......... .......... .......... .......... .......... 14% 12,5M 24s
 21750K .......... .......... .......... .......... .......... 14% 10,8M 24s
 21800K .......... .......... .......... .......... .......... 14% 10,8M 24s
 21850K .......... .......... .......... .......... .......... 14% 9,74M 24s
 21900K .......... .......... .......... .......... .......... 14% 8,35M 24s
 21950K .......... .......... .......... .......... .......... 14% 14,1M 24s
 22000K .......... .......... .......... .......... .......... 14% 8,58M 24s
 22050K .......... .......... .......... .......... .......... 14% 10,4M 24s
 22100K .......... .......... .......... .......... .......... 14% 11,3M 24s
 22150K .......... .......... .......... .......... .......... 14% 9,39M 23s
 22200K .......... .......... .......... .......... .......... 14% 2,85M 24s
 22250K .......... .......... .......... .......... .......... 14% 47,1M 23s
 22300K .......... .......... .......... .......... .......... 14% 46,8M 23s
 22350K .......... .......... .......... .......... .......... 14% 47,8M 23s
 22400K .......... .......... .......... .......... .......... 14% 1,31M 24s
 22450K .......... .......... .......... .......... .......... 14% 8,61M 23s
 22500K .......... .......... .......... .......... .......... 14% 10,9M 23s
 22550K .......... .......... .......... .......... .......... 14% 10,4M 23s
 22600K .......... .......... .......... .......... .......... 14% 8,84M 23s
 22650K .......... .......... .......... .......... .......... 14% 15,0M 23s
 22700K .......... .......... .......... .......... .......... 14% 10,0M 23s
 22750K .......... .......... .......... .......... .......... 14% 10,8M 23s
 22800K .......... .......... .......... .......... .......... 14% 10,3M 23s
 22850K .......... .......... .......... .......... .......... 14% 7,16M 23s
 22900K .......... .......... .......... .......... .......... 14% 12,4M 23s
 22950K .......... .......... .......... .......... .......... 14% 11,1M 23s
 23000K .......... .......... .......... .......... .......... 14% 10,9M 23s
 23050K .......... .......... .......... .......... .......... 14% 2,76M 23s
 23100K .......... .......... .......... .......... .......... 14% 11,1M 23s
 23150K .......... .......... .......... .......... .......... 14% 8,53M 23s
 23200K .......... .......... .......... .......... .......... 15% 15,2M 23s
 23250K .......... .......... .......... .......... .......... 15% 1,87M 23s
 23300K .......... .......... .......... .......... .......... 15% 7,79M 23s
 23350K .......... .......... .......... .......... .......... 15% 10,9M 23s
 23400K .......... .......... .......... .......... .......... 15% 10,1M 23s
 23450K .......... .......... .......... .......... .......... 15% 11,8M 23s
 23500K .......... .......... .......... .......... .......... 15% 10,1M 23s
 23550K .......... .......... .......... .......... .......... 15% 10,7M 23s
 23600K .......... .......... .......... .......... .......... 15% 10,9M 23s
 23650K .......... .......... .......... .......... .......... 15% 6,69M 23s
 23700K .......... .......... .......... .......... .......... 15% 13,5M 23s
 23750K .......... .......... .......... .......... .......... 15% 10,9M 23s
 23800K .......... .......... .......... .......... .......... 15% 11,4M 23s
 23850K .......... .......... .......... .......... .......... 15% 10,4M 23s
 23900K .......... .......... .......... .......... .......... 15% 2,75M 23s
 23950K .......... .......... .......... .......... .......... 15% 11,2M 23s
 24000K .......... .......... .......... .......... .......... 15% 10,8M 23s
 24050K .......... .......... .......... .......... .......... 15% 10,9M 23s
 24100K .......... .......... .......... .......... .......... 15% 1,77M 23s
 24150K .......... .......... .......... .......... .......... 15% 11,6M 23s
 24200K .......... .......... .......... .......... .......... 15% 10,7M 23s
 24250K .......... .......... .......... .......... .......... 15% 10,8M 23s
 24300K .......... .......... .......... .......... .......... 15% 10,9M 23s
 24350K .......... .......... .......... .......... .......... 15% 7,93M 23s
 24400K .......... .......... .......... .......... .......... 15% 15,3M 23s
 24450K .......... .......... .......... .......... .......... 15% 10,9M 23s
 24500K .......... .......... .......... .......... .......... 15% 7,72M 23s
 24550K .......... .......... .......... .......... .......... 15% 10,3M 23s
 24600K .......... .......... .......... .......... .......... 15% 10,1M 23s
 24650K .......... .......... .......... .......... .......... 15% 12,5M 23s
 24700K .......... .......... .......... .......... .......... 15% 2,78M 23s
 24750K .......... .......... .......... .......... .......... 16% 10,2M 23s
 24800K .......... .......... .......... .......... .......... 16% 10,9M 22s
 24850K .......... .......... .......... .......... .......... 16% 9,25M 22s
 24900K .......... .......... .......... .......... .......... 16% 3,03M 22s
 24950K .......... .......... .......... .......... .......... 16% 3,39M 23s
 25000K .......... .......... .......... .......... .......... 16% 10,3M 22s
 25050K .......... .......... .......... .......... .......... 16% 10,7M 22s
 25100K .......... .......... .......... .......... .......... 16% 10,7M 22s
 25150K .......... .......... .......... .......... .......... 16% 11,1M 22s
 25200K .......... .......... .......... .......... .......... 16% 10,0M 22s
 25250K .......... .......... .......... .......... .......... 16% 10,3M 22s
 25300K .......... .......... .......... .......... .......... 16% 9,82M 22s
 25350K .......... .......... .......... .......... .......... 16% 8,92M 22s
 25400K .......... .......... .......... .......... .......... 16% 10,1M 22s
 25450K .......... .......... .......... .......... .......... 16% 10,9M 22s
 25500K .......... .......... .......... .......... .......... 16% 10,8M 22s
 25550K .......... .......... .......... .......... .......... 16% 2,81M 22s
 25600K .......... .......... .......... .......... .......... 16% 10,5M 22s
 25650K .......... .......... .......... .......... .......... 16% 10,6M 22s
 25700K .......... .......... .......... .......... .......... 16% 10,5M 22s
 25750K .......... .......... .......... .......... .......... 16% 1,91M 22s
 25800K .......... .......... .......... .......... .......... 16% 8,77M 22s
 25850K .......... .......... .......... .......... .......... 16% 10,8M 22s
 25900K .......... .......... .......... .......... .......... 16% 9,19M 22s
 25950K .......... .......... .......... .......... .......... 16% 12,4M 22s
 26000K .......... .......... .......... .......... .......... 16% 10,9M 22s
 26050K .......... .......... .......... .......... .......... 16% 9,70M 22s
 26100K .......... .......... .......... .......... .......... 16% 11,4M 22s
 26150K .......... .......... .......... .......... .......... 16% 10,8M 22s
 26200K .......... .......... .......... .......... .......... 16% 8,08M 22s
 26250K .......... .......... .......... .......... .......... 16% 9,82M 22s
 26300K .......... .......... .......... .......... .......... 17% 10,7M 22s
 26350K .......... .......... .......... .......... .......... 17% 10,2M 22s
 26400K .......... .......... .......... .......... .......... 17% 2,95M 22s
 26450K .......... .......... .......... .......... .......... 17% 9,98M 22s
 26500K .......... .......... .......... .......... .......... 17% 11,4M 22s
 26550K .......... .......... .......... .......... .......... 17% 9,62M 22s
 26600K .......... .......... .......... .......... .......... 17% 1,85M 22s
 26650K .......... .......... .......... .......... .......... 17% 10,5M 22s
 26700K .......... .......... .......... .......... .......... 17% 10,9M 22s
 26750K .......... .......... .......... .......... .......... 17% 10,8M 22s
 26800K .......... .......... .......... .......... .......... 17% 10,3M 22s
 26850K .......... .......... .......... .......... .......... 17% 10,3M 22s
 26900K .......... .......... .......... .......... .......... 17% 10,8M 22s
 26950K .......... .......... .......... .......... .......... 17% 10,6M 22s
 27000K .......... .......... .......... .......... .......... 17% 10,9M 22s
 27050K .......... .......... .......... .......... .......... 17% 8,39M 22s
 27100K .......... .......... .......... .......... .......... 17% 8,79M 22s
 27150K .......... .......... .......... .......... .......... 17% 11,3M 22s
 27200K .......... .......... .......... .......... .......... 17% 11,5M 22s
 27250K .......... .......... .......... .......... .......... 17% 2,89M 22s
 27300K .......... .......... .......... .......... .......... 17% 11,2M 22s
 27350K .......... .......... .......... .......... .......... 17% 8,60M 22s
 27400K .......... .......... .......... .......... .......... 17% 10,8M 22s
 27450K .......... .......... .......... .......... .......... 17% 1,92M 22s
 27500K .......... .......... .......... .......... .......... 17% 9,65M 22s
 27550K .......... .......... .......... .......... .......... 17% 11,1M 22s
 27600K .......... .......... .......... .......... .......... 17% 10,8M 22s
 27650K .......... .......... .......... .......... .......... 17% 10,7M 22s
 27700K .......... .......... .......... .......... .......... 17% 11,6M 21s
 27750K .......... .......... .......... .......... .......... 17% 8,68M 21s
 27800K .......... .......... .......... .......... .......... 17% 11,5M 21s
 27850K .......... .......... .......... .......... .......... 18% 10,9M 21s
 27900K .......... .......... .......... .......... .......... 18% 9,26M 21s
 27950K .......... .......... .......... .......... .......... 18% 11,2M 21s
 28000K .......... .......... .......... .......... .......... 18% 11,4M 21s
 28050K .......... .......... .......... .......... .......... 18% 11,0M 21s
 28100K .......... .......... .......... .......... .......... 18% 2,92M 21s
 28150K .......... .......... .......... .......... .......... 18% 7,75M 21s
 28200K .......... .......... .......... .......... .......... 18% 15,2M 21s
 28250K .......... .......... .......... .......... .......... 18% 10,3M 21s
 28300K .......... .......... .......... .......... .......... 18% 1,91M 21s
 28350K .......... .......... .......... .......... .......... 18% 8,82M 21s
 28400K .......... .......... .......... .......... .......... 18% 10,1M 21s
 28450K .......... .......... .......... .......... .......... 18% 11,1M 21s
 28500K .......... .......... .......... .......... .......... 18% 9,98M 21s
 28550K .......... .......... .......... .......... .......... 18% 11,0M 21s
 28600K .......... .......... .......... .......... .......... 18% 8,88M 21s
 28650K .......... .......... .......... .......... .......... 18% 13,0M 21s
 28700K .......... .......... .......... .......... .......... 18% 10,9M 21s
 28750K .......... .......... .......... .......... .......... 18% 8,73M 21s
 28800K .......... .......... .......... .......... .......... 18% 10,2M 21s
 28850K .......... .......... .......... .......... .......... 18% 10,6M 21s
 28900K .......... .......... .......... .......... .......... 18% 11,6M 21s
 28950K .......... .......... .......... .......... .......... 18% 2,99M 21s
 29000K .......... .......... .......... .......... .......... 18% 8,91M 21s
 29050K .......... .......... .......... .......... .......... 18% 10,5M 21s
 29100K .......... .......... .......... .......... .......... 18% 9,30M 21s
 29150K .......... .......... .......... .......... .......... 18% 1,95M 21s
